file,line,pattern,snippet,severity
src/app/about/page.tsx,5,"bg-black","<div className=""min-h-screen bg-black text-white flex items-center justify-center px-6"">",high
src/app/api/admin/settings/app/route.ts,202,"#6366f1","updateData.appAccentColor = /^#[0-9a-fA-F]{3,8}$/.test(hex) ? hex : '#6366f1';",medium
src/app/categories/page.tsx,11,"bg-black","<div className=""relative bg-black min-h-screen text-white overflow-hidden"">",high
src/app/categories/page.tsx,42,"text-white","<h2 className=""text-2xl font-light mb-3 text-white/90 group-hover:text-white"">",high
src/app/categories/[slug]/page.tsx,105,"bg-black","<div className=""min-h-screen bg-black text-white flex items-center justify-center p-10"">",high
src/app/categories/[slug]/page.tsx,115,"bg-black","<div className=""min-h-screen bg-black flex items-center justify-center"">",high
src/app/categories/[slug]/page.tsx,124,"bg-black","<div className=""relative bg-black min-h-screen text-white overflow-hidden"">",high
src/app/categories/[slug]/page.tsx,154,"text-white","className=""w-full bg-linear-to-br from-white/8 to-white/3 text-white px-8 py-4 border border-white/10 focus:border-orange-500/30 focus:outline-hidden transition",high
src/app/categories/[slug]/page.tsx,174,"text-white","className=""absolute right-14 top-1/2 -translate-y-1/2 text-white/40 hover:text-white transition-colors""",high
src/app/categories/[slug]/page.tsx,197,"text-white","? ""bg-white/5 text-white/70 hover:bg-white/10 hover:text-white hover:scale-110 border border-white/10""",high
src/app/categories/[slug]/page.tsx,204,"text-white","<span className=""absolute -top-1 -right-1 w-4 h-4 bg-orange-500/80 text-white text-[9px] flex items-center justify-center rounded-full opacity-0 group-hover:opa",high
src/app/categories/[slug]/page.tsx,257,"text-white","<div className=""text-white/90 group-hover:text-white text-lg font-light mb-1"">",high
src/app/categories/[slug]/page.tsx,309,"text-white","className=""fixed bottom-8 right-8 z-50 w-12 h-12 bg-linear-to-br from-orange-500 to-rose-500 text-white rounded-full shadow-xl hover:shadow-orange-500/40 hover:",high
src/app/layout.tsx,25,"#000000","themeColor: ""#000000"",",high
src/app/quote/[token]/page.tsx,179,"#171717","<div className=""rounded-2xl border border-white/8 bg-[#171717] p-6 shadow-2xl"">",medium
src/app/quote/[token]/page.tsx,238,"text-white","className=""flex-1 rounded-full bg-linear-to-b from-emerald-500 to-emerald-700 px-6 py-3 text-sm font-bold uppercase tracking-wider text-white shadow-[inset_0_1p",high
src/app/[locale]/about/AboutPageContent.tsx,81,"rgba(255,255,255,0.1)","<div className=""pointer-events-none absolute inset-0 dark:bg-[radial-gradient(circle_at_top,rgba(255,255,255,0.1)_0%,transparent_55%)]"" />",medium
